Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
Rule 42    tipo -> TYPE_U64
Rule 43    tipo -> TYPE_F64
Rule 44    tipo -> TYPE_CHAR
Rule 45    tipo -> TYPE_STRING
Rule 46    tipo -> TYPE_BOOL
Rule 47    tipo -> TYPE_TUPLE
Rule 48    tipo -> LBRACKET tipo RBRACKET
Rule 49    tipo -> BIT_AND tipo
Rule 50    tipo -> BIT_AND MUT tipo
Rule 51    sentencia -> let_decl
Rule 52    let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
Rule 53    maybe_mut -> MUT
Rule 54    maybe_mut -> empty
Rule 55    maybe_type -> COLON tipo
Rule 56    maybe_type -> empty
Rule 57    maybe_init -> ASIGNED_TO expresion
Rule 58    maybe_init -> empty
Rule 59    lista_elementos -> lista_elementos COMMA expresion
Rule 60    lista_elementos -> expresion
Rule 61    expresion -> LBRACKET lista_elementos RBRACKET
Rule 62    expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET
Rule 63    expresion -> IDENTIFIER LBRACKET expresion RBRACKET
Rule 64    expresion -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
Rule 65    expresion -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
Rule 66    expresion -> IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
Rule 67    sentencia -> const_decl
Rule 68    const_decl -> CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON
Rule 69    tipo -> LPAREN lista_tipos_tupla RPAREN
Rule 70    lista_tipos_tupla -> tipo
Rule 71    lista_tipos_tupla -> tipo COMMA lista_tipos_tupla
Rule 72    expresion -> LPAREN lista_valores_tupla RPAREN
Rule 73    lista_valores_tupla -> expresion
Rule 74    lista_valores_tupla -> expresion COMMA lista_valores_tupla
Rule 75    expresion -> IDENTIFIER DOT INTEGER
Rule 76    maybe_pub -> IDENTIFIER
Rule 77    maybe_pub -> empty
Rule 78    nombre_fn -> IDENTIFIER
Rule 79    nombre_fn -> MAIN
Rule 80    sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
Rule 81    sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
Rule 82    sentencia -> RETURN expresion SEMICOLON

Terminals, with rules where they appear

ARROW                : 
AS                   : 29
ASIGNED_TO           : 57 68
BIT_AND              : 27 28 49 50
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEAN              : 25
BREAK                : 
CHAR                 : 24
COLON                : 55 68
COMMA                : 12 59 71 74
CONJUNCTION          : 36
CONST                : 68
CONTINUE             : 
DISJUNCTION          : 37
DIVIDE               : 18
DIVIDE_EQUAL         : 
DOT                  : 9 75
DOUBLE_COLON         : 8
ELSE                 : 
ENUM                 : 
EQUAL_TO             : 30
FLOAT                : 22
FN                   : 80 81
FOR                  : 
GREATER_THAN         : 33 80
GREATER_THAN_OR_EQUAL_TO : 35
IDENTIFIER           : 8 8 9 26 28 52 63 64 65 66 68 75 76 78
IF                   : 40
IN                   : 
INTEGER              : 21 62 64 64 65 65 75
LBRACE               : 40 80 81
LBRACKET             : 48 61 62 63 64 65 66
LESS_THAN            : 32
LESS_THAN_OR_EQUAL_TO : 34
LET                  : 52
LOOP                 : 
LPAREN               : 6 7 8 9 14 39 69 72 80 81
MAIN                 : 79
MATCH                : 
MINUS                : 16 80
MINUS_EQUAL          : 
MOD                  : 19
MOD_EQUAL            : 
MUT                  : 28 50 53
NOT                  : 6 7 20 38 66
NOT_EQUAL            : 31
PIPE                 : 
PLUS                 : 15
PLUS_EQUAL           : 
PRINTLN              : 6 7
RANGE                : 64
RANGE_INCLUSIVE      : 65
RBRACE               : 40 80 81
RBRACKET             : 48 61 62 63 64 65 66
RETURN               : 82
RPAREN               : 6 7 8 9 14 39 69 72 80 81
SEMICOLON            : 6 7 52 62 68 82
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STRING               : 6 23
THEN                 : 
TIMES                : 17
TIMES_EQUAL          : 
TYPE_BOOL            : 46
TYPE_CHAR            : 44
TYPE_F64             : 43
TYPE_I32             : 41
TYPE_STRING          : 45
TYPE_TUPLE           : 47
TYPE_U64             : 42
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos_opt       : 9
condicion            : 36 36 37 37 38 39 40
const_decl           : 67
empty                : 4 11 54 56 58 77
expresion            : 7 9 12 13 14 15 15 16 16 17 17 18 18 19 19 20 27 29 30 30 31 31 32 32 33 33 34 34 35 35 57 59 60 62 63 68 73 74 82
let_decl             : 51
lista_argumentos     : 10 12
lista_elementos      : 59 61 66
lista_tipos_tupla    : 69 71
lista_valores_tupla  : 72 74
maybe_init           : 52
maybe_mut            : 52
maybe_pub            : 80 81
maybe_type           : 52
nombre_fn            : 80 81
program              : 1 3 0
program_opt          : 40 80 81
sentencia            : 1 2
tipo                 : 29 48 49 50 55 68 70 71 80

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (51) sentencia -> . let_decl
    (67) sentencia -> . const_decl
    (80) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (82) sentencia -> . RETURN expresion SEMICOLON
    (52) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (68) const_decl -> . CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON
    (76) maybe_pub -> . IDENTIFIER
    (77) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 8
    LET             shift and go to state 9
    CONST           shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FN              reduce using rule 5 (empty -> .)

    program                        shift and go to state 1
    sentencia                      shift and go to state 2
    let_decl                       shift and go to state 5
    const_decl                     shift and go to state 6
    maybe_pub                      shift and go to state 7
    empty                          shift and go to state 12

state 1

    (0) S' -> program .
    (1) program -> program . sentencia
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (51) sentencia -> . let_decl
    (67) sentencia -> . const_decl
    (80) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (82) sentencia -> . RETURN expresion SEMICOLON
    (52) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (68) const_decl -> . CONST IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON
    (76) maybe_pub -> . IDENTIFIER
    (77) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 8
    LET             shift and go to state 9
    CONST           shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FN              reduce using rule 5 (empty -> .)

    sentencia                      shift and go to state 13
    let_decl                       shift and go to state 5
    const_decl                     shift and go to state 6
    maybe_pub                      shift and go to state 7
    empty                          shift and go to state 12

state 2

    (2) program -> sentencia .

    PRINTLN         reduce using rule 2 (program -> sentencia .)
    IF              reduce using rule 2 (program -> sentencia .)
    RETURN          reduce using rule 2 (program -> sentencia .)
    LET             reduce using rule 2 (program -> sentencia .)
    CONST           reduce using rule 2 (program -> sentencia .)
    IDENTIFIER      reduce using rule 2 (program -> sentencia .)
    $end            reduce using rule 2 (program -> sentencia .)
    FN              reduce using rule 2 (program -> sentencia .)
    RBRACE          reduce using rule 2 (program -> sentencia .)


state 3

    (6) sentencia -> PRINTLN . NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> PRINTLN . NOT LPAREN expresion RPAREN SEMICOLON

    NOT             shift and go to state 14


state 4

    (40) sentencia -> IF . condicion LBRACE program_opt RBRACE
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    NOT             shift and go to state 17
    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    condicion                      shift and go to state 15
    expresion                      shift and go to state 16

state 5

    (51) sentencia -> let_decl .

    PRINTLN         reduce using rule 51 (sentencia -> let_decl .)
    IF              reduce using rule 51 (sentencia -> let_decl .)
    RETURN          reduce using rule 51 (sentencia -> let_decl .)
    LET             reduce using rule 51 (sentencia -> let_decl .)
    CONST           reduce using rule 51 (sentencia -> let_decl .)
    IDENTIFIER      reduce using rule 51 (sentencia -> let_decl .)
    $end            reduce using rule 51 (sentencia -> let_decl .)
    FN              reduce using rule 51 (sentencia -> let_decl .)
    RBRACE          reduce using rule 51 (sentencia -> let_decl .)


state 6

    (67) sentencia -> const_decl .

    PRINTLN         reduce using rule 67 (sentencia -> const_decl .)
    IF              reduce using rule 67 (sentencia -> const_decl .)
    RETURN          reduce using rule 67 (sentencia -> const_decl .)
    LET             reduce using rule 67 (sentencia -> const_decl .)
    CONST           reduce using rule 67 (sentencia -> const_decl .)
    IDENTIFIER      reduce using rule 67 (sentencia -> const_decl .)
    $end            reduce using rule 67 (sentencia -> const_decl .)
    FN              reduce using rule 67 (sentencia -> const_decl .)
    RBRACE          reduce using rule 67 (sentencia -> const_decl .)


state 7

    (80) sentencia -> maybe_pub . FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN tipo LBRACE program_opt RBRACE
    (81) sentencia -> maybe_pub . FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE

    FN              shift and go to state 27


state 8

    (82) sentencia -> RETURN . expresion SEMICOLON
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    IDENTIFIER      shift and go to state 19
    LPAREN          shift and go to state 29
    NOT             shift and go to state 30
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    expresion                      shift and go to state 28

state 9

    (52) let_decl -> LET . maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (53) maybe_mut -> . MUT
    (54) maybe_mut -> . empty
    (5) empty -> .

    MUT             shift and go to state 32
    IDENTIFIER      reduce using rule 5 (empty -> .)

    maybe_mut                      shift and go to state 31
    empty                          shift and go to state 33

state 10

    (76) maybe_pub -> IDENTIFIER .

    FN              reduce using rule 76 (maybe_pub -> IDENTIFIER .)


state 11

    (68) const_decl -> CONST . IDENTIFIER COLON tipo ASIGNED_TO expresion SEMICOLON

    IDENTIFIER      shift and go to state 34


state 12

    (77) maybe_pub -> empty .

    FN              reduce using rule 77 (maybe_pub -> empty .)


state 13

    (1) program -> program sentencia .

    PRINTLN         reduce using rule 1 (program -> program sentencia .)
    IF              reduce using rule 1 (program -> program sentencia .)
    RETURN          reduce using rule 1 (program -> program sentencia .)
    LET             reduce using rule 1 (program -> program sentencia .)
    CONST           reduce using rule 1 (program -> program sentencia .)
    IDENTIFIER      reduce using rule 1 (program -> program sentencia .)
    $end            reduce using rule 1 (program -> program sentencia .)
    FN              reduce using rule 1 (program -> program sentencia .)
    RBRACE          reduce using rule 1 (program -> program sentencia .)


state 14

    (6) sentencia -> PRINTLN NOT . LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> PRINTLN NOT . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 35


state 15

    (40) sentencia -> IF condicion . LBRACE program_opt RBRACE
    (36) condicion -> condicion . CONJUNCTION condicion
    (37) condicion -> condicion . DISJUNCTION condicion

    LBRACE          shift and go to state 36
    CONJUNCTION     shift and go to state 37
    DISJUNCTION     shift and go to state 38


state 16

    (30) condicion -> expresion . EQUAL_TO expresion
    (31) condicion -> expresion . NOT_EQUAL expresion
    (32) condicion -> expresion . LESS_THAN expresion
    (33) condicion -> expresion . GREATER_THAN expresion
    (34) condicion -> expresion . LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> expresion . GREATER_THAN_OR_EQUAL_TO expresion
    (9) expresion -> expresion . DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS tipo

    EQUAL_TO        shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS_THAN       shift and go to state 41
    GREATER_THAN    shift and go to state 42
    LESS_THAN_OR_EQUAL_TO shift and go to state 43
    GREATER_THAN_OR_EQUAL_TO shift and go to state 44
    DOT             shift and go to state 45
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    AS              shift and go to state 51


state 17

    (38) condicion -> NOT . condicion
    (20) expresion -> NOT . expresion
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER

    NOT             shift and go to state 17
    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    condicion                      shift and go to state 52
    expresion                      shift and go to state 53

state 18

    (39) condicion -> LPAREN . condicion RPAREN
    (14) expresion -> LPAREN . expresion RPAREN
    (72) expresion -> LPAREN . lista_valores_tupla RPAREN
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFIER
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFIER
    (29) expresion -> . expresion AS tipo
    (61) expresion -> . LBRACKET lista_elementos RBRACKET
    (62) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (63) expresion -> . IDENTIFIER LBRACKET expresion RBRACKET
    (64) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> . IDENTIFIER NOT LBRACKET lista_elementos RBRACKET
    (72) expresion -> . LPAREN lista_valores_tupla RPAREN
    (75) expresion -> . IDENTIFIER DOT INTEGER
    (73) lista_valores_tupla -> . expresion
    (74) lista_valores_tupla -> . expresion COMMA lista_valores_tupla

    NOT             shift and go to state 17
    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    BOOLEAN         shift and go to state 24
    BIT_AND         shift and go to state 25
    LBRACKET        shift and go to state 26

    condicion                      shift and go to state 54
    expresion                      shift and go to state 55
    lista_valores_tupla            shift and go to state 56

state 19

    (8) expresion -> IDENTIFIER . DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (26) expresion -> IDENTIFIER .
    (63) expresion -> IDENTIFIER . LBRACKET expresion RBRACKET
    (64) expresion -> IDENTIFIER . LBRACKET INTEGER RANGE INTEGER RBRACKET
    (65) expresion -> IDENTIFIER . LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (66) expresion -> IDENTIFIER . NOT LBRACKET lista_elementos RBRACKET
    (75) expresion -> IDENTIFIER . DOT INTEGER

  ! shift/reduce conflict for DOT resolved as shift
    DOUBLE_COLON    shift and go to state 57
    EQUAL_TO        reduce using rule 26 (expresion -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 26 (expresion -> IDENTIFIER .)
    LESS_THAN       reduce using rule 26 (expresion -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 26 (expresion -> IDENTIFIER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (expresion -> IDENTIFIER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (expresion -> IDENTIFIER .)
    PLUS            reduce using rule 26 (expresion -> IDENTIFIER .)
    MINUS           reduce using rule 26 (expresion -> IDENTIFIER .)
    TIMES           reduce using rule 26 (expresion -> IDENTIFIER .)
    DIVIDE          reduce using rule 26 (expresion -> IDENTIFIER .)
    MOD             reduce using rule 26 (expresion -> IDENTIFIER .)
    AS              reduce using rule 26 (expresion -> IDENTIFIER .)
    SEMICOLON       reduce using rule 26 (expresion -> IDENTIFIER .)
    RPAREN          reduce using rule 26 (expresion -> IDENTIFIER .)
    COMMA           reduce using rule 26 (expresion -> IDENTIFIER .)
    RBRACKET        reduce using rule 26 (expresion -> IDENTIFIER .)
    LBRACE          reduce using rule 26 (expresion -> IDENTIFIER .)
    CONJUNCTION     reduce using rule 26 (expresion -> IDENTIFIER .)
    DISJUNCTION     reduce using rule 26 (expresion -> IDENTIFIER .)
    LBRACKET        shift and go to state 58
    NOT             shift and go to state 59
    DOT             shift and go to state 60

  ! DOT             [ reduce using rule 26 (expresion -> IDENTIFIER .) ]


state 20

    (21) expresion -> INTEGER .

    EQUAL_TO        reduce using rule 21 (expresion -> INTEGER .)
    NOT_EQUAL       reduce using rule 21 (expresion -> INTEGER .)
    LESS_THAN       reduce using rule 21 (expresion -> INTEGER .)
    GREATER_THAN    reduce using rule 21 (expresion -> INTEGER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (expresion -> INTEGER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (expresion -> INTEGER .)
    DOT             reduce using rule 21 (expresion -> INTEGER .)
    PLUS            reduce using rule 21 (expresion -> INTEGER .)
    MINUS           reduce using rule 21 (expresion -> INTEGER .)
    TIMES           reduce using rule 21 (expresion -> INTEGER .)
    DIVIDE          reduce using rule 21 (expresion -> INTEGER .)
    MOD             reduce using rule 21 (expresion -> INTEGER .)
    AS              reduce using rule 21 (expresion -> INTEGER .)
    SEMICOLON       reduce using rule 21 (expresion -> INTEGER .)
