Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONST
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
Rule 42    tipo -> LBRACKET tipo RBRACKET
Rule 43    tipo -> BIT_AND tipo
Rule 44    tipo -> BIT_AND MUT tipo
Rule 45    sentencia -> let_decl
Rule 46    let_decl -> LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
Rule 47    maybe_mut -> MUT
Rule 48    maybe_mut -> empty
Rule 49    maybe_type -> COLON tipo
Rule 50    maybe_type -> empty
Rule 51    maybe_init -> ASIGNED_TO expresion
Rule 52    maybe_init -> empty
Rule 53    lista_elementos -> lista_elementos COMMA expresion
Rule 54    lista_elementos -> expresion
Rule 55    expresion -> LBRACKET lista_elementos RBRACKET
Rule 56    expresion -> LBRACKET expresion SEMICOLON INTEGER RBRACKET
Rule 57    expresion -> IDENTIFICADOR LBRACKET expresion RBRACKET
Rule 58    expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
Rule 59    expresion -> IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
Rule 60    expresion -> IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET
Rule 61    maybe_pub -> IDENTIFICADOR
Rule 62    maybe_pub -> empty
Rule 63    nombre_fn -> IDENTIFICADOR
Rule 64    nombre_fn -> MAIN
Rule 65    sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
Rule 66    sentencia -> maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
Rule 67    sentencia -> RETURN expresion SEMICOLON

Terminals, with rules where they appear

AS                   : 29
ASIGNED_TO           : 51
BIT_AND              : 27 28 43 44
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEAN              : 25
BREAK                : 
CHAR                 : 24
COLON                : 49
COMMA                : 12 53
CONJUNCTION          : 36
CONST                : 
CONTINUE             : 
DISJUNCTION          : 37
DIVIDE               : 18
DIVIDE_EQUAL         : 
DOT                  : 9
DOUBLE_COLON         : 8
ELSE                 : 
ENUM                 : 
EQUAL_TO             : 30
FLOAT                : 22
FN                   : 65 66
GREATER_THAN         : 33 65
GREATER_THAN_OR_EQUAL_TO : 35
IDENTIFICADOR        : 8 8 9 26 28 46 57 58 59 60 61 63
IF                   : 40
INTEGER              : 21 56 58 58 59 59
LBRACE               : 40 65 66
LBRACKET             : 42 55 56 57 58 59 60
LESS_THAN            : 32
LESS_THAN_OR_EQUAL_TO : 34
LET                  : 46
LOOP                 : 
LPAREN               : 6 7 8 9 14 39 65 66
MAIN                 : 64
MATCH                : 
MINUS                : 16 65
MINUS_EQUAL          : 
MOD                  : 19
MOD_EQUAL            : 
MUT                  : 28 44 47
NOT                  : 6 7 20 38 60
NOT_EQUAL            : 31
PLUS                 : 15
PLUS_EQUAL           : 
PRINTLN              : 6 7
RANGE                : 58
RANGE_INCLUSIVE      : 59
RBRACE               : 40 65 66
RBRACKET             : 42 55 56 57 58 59 60
RETURN               : 67
RPAREN               : 6 7 8 9 14 39 65 66
SEMICOLON            : 6 7 46 56 67
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STRING               : 6 23
THEN                 : 
TIMES                : 17
TIMES_EQUAL          : 
TYPE                 : 29 41 65
WHERE                : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argumentos_opt       : 9
condicion            : 36 36 37 37 38 39 40
empty                : 4 11 48 50 52 62
expresion            : 7 9 12 13 14 15 15 16 16 17 17 18 18 19 19 20 27 29 30 30 31 31 32 32 33 33 34 34 35 35 51 53 54 56 57 67
let_decl             : 45
lista_argumentos     : 10 12
lista_elementos      : 53 55 60
maybe_init           : 46
maybe_mut            : 46
maybe_pub            : 65 66
maybe_type           : 46
nombre_fn            : 65 66
program              : 1 3 0
program_opt          : 40 65 66
sentencia            : 1 2
tipo                 : 42 43 44 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program sentencia
    (2) program -> . sentencia
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (45) sentencia -> . let_decl
    (65) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (67) sentencia -> . RETURN expresion SEMICOLON
    (46) let_decl -> . LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (61) maybe_pub -> . IDENTIFICADOR
    (62) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 7
    LET             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    FN              reduce using rule 5 (empty -> .)

    program                        shift and go to state 1
    sentencia                      shift and go to state 2
    let_decl                       shift and go to state 5
    maybe_pub                      shift and go to state 6
    empty                          shift and go to state 10

state 1

    (0) S' -> program .
    (1) program -> program . sentencia
    (6) sentencia -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> . PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
    (40) sentencia -> . IF condicion LBRACE program_opt RBRACE
    (45) sentencia -> . let_decl
    (65) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> . maybe_pub FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE
    (67) sentencia -> . RETURN expresion SEMICOLON
    (46) let_decl -> . LET maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (61) maybe_pub -> . IDENTIFICADOR
    (62) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 4
    RETURN          shift and go to state 7
    LET             shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    FN              reduce using rule 5 (empty -> .)

    sentencia                      shift and go to state 11
    let_decl                       shift and go to state 5
    maybe_pub                      shift and go to state 6
    empty                          shift and go to state 10

state 2

    (2) program -> sentencia .

    PRINTLN         reduce using rule 2 (program -> sentencia .)
    IF              reduce using rule 2 (program -> sentencia .)
    RETURN          reduce using rule 2 (program -> sentencia .)
    LET             reduce using rule 2 (program -> sentencia .)
    IDENTIFICADOR   reduce using rule 2 (program -> sentencia .)
    $end            reduce using rule 2 (program -> sentencia .)
    FN              reduce using rule 2 (program -> sentencia .)
    RBRACE          reduce using rule 2 (program -> sentencia .)


state 3

    (6) sentencia -> PRINTLN . NOT LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> PRINTLN . NOT LPAREN expresion RPAREN SEMICOLON

    NOT             shift and go to state 12


state 4

    (40) sentencia -> IF . condicion LBRACE program_opt RBRACE
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    NOT             shift and go to state 15
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condicion                      shift and go to state 13
    expresion                      shift and go to state 14

state 5

    (45) sentencia -> let_decl .

    PRINTLN         reduce using rule 45 (sentencia -> let_decl .)
    IF              reduce using rule 45 (sentencia -> let_decl .)
    RETURN          reduce using rule 45 (sentencia -> let_decl .)
    LET             reduce using rule 45 (sentencia -> let_decl .)
    IDENTIFICADOR   reduce using rule 45 (sentencia -> let_decl .)
    $end            reduce using rule 45 (sentencia -> let_decl .)
    FN              reduce using rule 45 (sentencia -> let_decl .)
    RBRACE          reduce using rule 45 (sentencia -> let_decl .)


state 6

    (65) sentencia -> maybe_pub . FN nombre_fn LPAREN RPAREN MINUS GREATER_THAN TYPE LBRACE program_opt RBRACE
    (66) sentencia -> maybe_pub . FN nombre_fn LPAREN RPAREN LBRACE program_opt RBRACE

    FN              shift and go to state 25


state 7

    (67) sentencia -> RETURN . expresion SEMICOLON
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    IDENTIFICADOR   shift and go to state 17
    LPAREN          shift and go to state 27
    NOT             shift and go to state 28
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expresion                      shift and go to state 26

state 8

    (46) let_decl -> LET . maybe_mut IDENTIFICADOR maybe_type maybe_init SEMICOLON
    (47) maybe_mut -> . MUT
    (48) maybe_mut -> . empty
    (5) empty -> .

    MUT             shift and go to state 30
    IDENTIFICADOR   reduce using rule 5 (empty -> .)

    maybe_mut                      shift and go to state 29
    empty                          shift and go to state 31

state 9

    (61) maybe_pub -> IDENTIFICADOR .

    FN              reduce using rule 61 (maybe_pub -> IDENTIFICADOR .)


state 10

    (62) maybe_pub -> empty .

    FN              reduce using rule 62 (maybe_pub -> empty .)


state 11

    (1) program -> program sentencia .

    PRINTLN         reduce using rule 1 (program -> program sentencia .)
    IF              reduce using rule 1 (program -> program sentencia .)
    RETURN          reduce using rule 1 (program -> program sentencia .)
    LET             reduce using rule 1 (program -> program sentencia .)
    IDENTIFICADOR   reduce using rule 1 (program -> program sentencia .)
    $end            reduce using rule 1 (program -> program sentencia .)
    FN              reduce using rule 1 (program -> program sentencia .)
    RBRACE          reduce using rule 1 (program -> program sentencia .)


state 12

    (6) sentencia -> PRINTLN NOT . LPAREN STRING RPAREN SEMICOLON
    (7) sentencia -> PRINTLN NOT . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 32


state 13

    (40) sentencia -> IF condicion . LBRACE program_opt RBRACE
    (36) condicion -> condicion . CONJUNCTION condicion
    (37) condicion -> condicion . DISJUNCTION condicion

    LBRACE          shift and go to state 33
    CONJUNCTION     shift and go to state 34
    DISJUNCTION     shift and go to state 35


state 14

    (30) condicion -> expresion . EQUAL_TO expresion
    (31) condicion -> expresion . NOT_EQUAL expresion
    (32) condicion -> expresion . LESS_THAN expresion
    (33) condicion -> expresion . GREATER_THAN expresion
    (34) condicion -> expresion . LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> expresion . GREATER_THAN_OR_EQUAL_TO expresion
    (9) expresion -> expresion . DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (15) expresion -> expresion . PLUS expresion
    (16) expresion -> expresion . MINUS expresion
    (17) expresion -> expresion . TIMES expresion
    (18) expresion -> expresion . DIVIDE expresion
    (19) expresion -> expresion . MOD expresion
    (29) expresion -> expresion . AS TYPE

    EQUAL_TO        shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    LESS_THAN       shift and go to state 38
    GREATER_THAN    shift and go to state 39
    LESS_THAN_OR_EQUAL_TO shift and go to state 40
    GREATER_THAN_OR_EQUAL_TO shift and go to state 41
    DOT             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    AS              shift and go to state 48


state 15

    (38) condicion -> NOT . condicion
    (20) expresion -> NOT . expresion
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    NOT             shift and go to state 15
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condicion                      shift and go to state 49
    expresion                      shift and go to state 50

state 16

    (39) condicion -> LPAREN . condicion RPAREN
    (14) expresion -> LPAREN . expresion RPAREN
    (30) condicion -> . expresion EQUAL_TO expresion
    (31) condicion -> . expresion NOT_EQUAL expresion
    (32) condicion -> . expresion LESS_THAN expresion
    (33) condicion -> . expresion GREATER_THAN expresion
    (34) condicion -> . expresion LESS_THAN_OR_EQUAL_TO expresion
    (35) condicion -> . expresion GREATER_THAN_OR_EQUAL_TO expresion
    (36) condicion -> . condicion CONJUNCTION condicion
    (37) condicion -> . condicion DISJUNCTION condicion
    (38) condicion -> . NOT condicion
    (39) condicion -> . LPAREN condicion RPAREN
    (8) expresion -> . IDENTIFICADOR DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (9) expresion -> . expresion DOT IDENTIFICADOR LPAREN argumentos_opt RPAREN
    (14) expresion -> . LPAREN expresion RPAREN
    (15) expresion -> . expresion PLUS expresion
    (16) expresion -> . expresion MINUS expresion
    (17) expresion -> . expresion TIMES expresion
    (18) expresion -> . expresion DIVIDE expresion
    (19) expresion -> . expresion MOD expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . INTEGER
    (22) expresion -> . FLOAT
    (23) expresion -> . STRING
    (24) expresion -> . CHAR
    (25) expresion -> . BOOLEAN
    (26) expresion -> . IDENTIFICADOR
    (27) expresion -> . BIT_AND expresion
    (28) expresion -> . BIT_AND MUT IDENTIFICADOR
    (29) expresion -> . expresion AS TYPE
    (55) expresion -> . LBRACKET lista_elementos RBRACKET
    (56) expresion -> . LBRACKET expresion SEMICOLON INTEGER RBRACKET
    (57) expresion -> . IDENTIFICADOR LBRACKET expresion RBRACKET
    (58) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> . IDENTIFICADOR LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> . IDENTIFICADOR NOT LBRACKET lista_elementos RBRACKET

    NOT             shift and go to state 15
    LPAREN          shift and go to state 16
    IDENTIFICADOR   shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condicion                      shift and go to state 51
    expresion                      shift and go to state 52

state 17

    (8) expresion -> IDENTIFICADOR . DOUBLE_COLON IDENTIFICADOR LPAREN RPAREN
    (26) expresion -> IDENTIFICADOR .
    (57) expresion -> IDENTIFICADOR . LBRACKET expresion RBRACKET
    (58) expresion -> IDENTIFICADOR . LBRACKET INTEGER RANGE INTEGER RBRACKET
    (59) expresion -> IDENTIFICADOR . LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (60) expresion -> IDENTIFICADOR . NOT LBRACKET lista_elementos RBRACKET

    DOUBLE_COLON    shift and go to state 53
    EQUAL_TO        reduce using rule 26 (expresion -> IDENTIFICADOR .)
    NOT_EQUAL       reduce using rule 26 (expresion -> IDENTIFICADOR .)
    LESS_THAN       reduce using rule 26 (expresion -> IDENTIFICADOR .)
    GREATER_THAN    reduce using rule 26 (expresion -> IDENTIFICADOR .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 26 (expresion -> IDENTIFICADOR .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 26 (expresion -> IDENTIFICADOR .)
    DOT             reduce using rule 26 (expresion -> IDENTIFICADOR .)
    PLUS            reduce using rule 26 (expresion -> IDENTIFICADOR .)
    MINUS           reduce using rule 26 (expresion -> IDENTIFICADOR .)
    TIMES           reduce using rule 26 (expresion -> IDENTIFICADOR .)
    DIVIDE          reduce using rule 26 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 26 (expresion -> IDENTIFICADOR .)
    AS              reduce using rule 26 (expresion -> IDENTIFICADOR .)
    SEMICOLON       reduce using rule 26 (expresion -> IDENTIFICADOR .)
    RPAREN          reduce using rule 26 (expresion -> IDENTIFICADOR .)
    RBRACKET        reduce using rule 26 (expresion -> IDENTIFICADOR .)
    COMMA           reduce using rule 26 (expresion -> IDENTIFICADOR .)
    LBRACE          reduce using rule 26 (expresion -> IDENTIFICADOR .)
    CONJUNCTION     reduce using rule 26 (expresion -> IDENTIFICADOR .)
    DISJUNCTION     reduce using rule 26 (expresion -> IDENTIFICADOR .)
    LBRACKET        shift and go to state 54
    NOT             shift and go to state 55


state 18

    (21) expresion -> INTEGER .

    EQUAL_TO        reduce using rule 21 (expresion -> INTEGER .)
    NOT_EQUAL       reduce using rule 21 (expresion -> INTEGER .)
    LESS_THAN       reduce using rule 21 (expresion -> INTEGER .)
    GREATER_THAN    reduce using rule 21 (expresion -> INTEGER .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 21 (expresion -> INTEGER .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 21 (expresion -> INTEGER .)
    DOT             reduce using rule 21 (expresion -> INTEGER .)
    PLUS            reduce using rule 21 (expresion -> INTEGER .)
    MINUS           reduce using rule 21 (expresion -> INTEGER .)
    TIMES           reduce using rule 21 (expresion -> INTEGER .)
    DIVIDE          reduce using rule 21 (expresion -> INTEGER .)
    MOD             reduce using rule 21 (expresion -> INTEGER .)
    AS              reduce using rule 21 (expresion -> INTEGER .)
    SEMICOLON       reduce using rule 21 (expresion -> INTEGER .)
    RPAREN          reduce using rule 21 (expresion -> INTEGER .)
    RBRACKET        reduce using rule 21 (expresion -> INTEGER .)
    COMMA           reduce using rule 21 (expresion -> INTEGER .)
    LBRACE          reduce using rule 21 (expresion -> INTEGER .)
    CONJUNCTION     reduce using rule 21 (expresion -> INTEGER .)
    DISJUNCTION     reduce using rule 21 (expresion -> INTEGER .)


state 19

    (22) expresion -> FLOAT .

    EQUAL_TO        reduce using rule 22 (expresion -> FLOAT .)
    NOT_EQUAL       reduce using rule 22 (expresion -> FLOAT .)
    LESS_THAN       reduce using rule 22 (expresion -> FLOAT .)
    GREATER_THAN    reduce using rule 22 (expresion -> FLOAT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 22 (expresion -> FLOAT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 22 (expresion -> FLOAT .)
    DOT             reduce using rule 22 (expresion -> FLOAT .)
    PLUS            reduce using rule 22 (expresion -> FLOAT .)
    MINUS           reduce using rule 22 (expresion -> FLOAT .)
    TIMES           reduce using rule 22 (expresion -> FLOAT .)
    DIVIDE          reduce using rule 22 (expresion -> FLOAT .)
    MOD             reduce using rule 22 (expresion -> FLOAT .)
    AS              reduce using rule 22 (expresion -> FLOAT .)
    SEMICOLON       reduce using rule 22 (expresion -> FLOAT .)
    RPAREN          reduce using rule 22 (expresion -> FLOAT .)
    RBRACKET        reduce using rule 22 (expresion -> FLOAT .)
    COMMA           reduce using rule 22 (expresion -> FLOAT .)
    LBRACE          reduce using rule 22 (expresion -> FLOAT .)
    CONJUNCTION     reduce using rule 22 (expresion -> FLOAT .)
    DISJUNCTION     reduce using rule 22 (expresion -> FLOAT .)


state 20

    (23) expresion -> STRING .

    EQUAL_TO        reduce using rule 23 (expresion -> STRING .)
    NOT_EQUAL       reduce using rule 23 (expresion -> STRING .)
    LESS_THAN       reduce using rule 23 (expresion -> STRING .)
    GREATER_THAN    reduce using rule 23 (expresion -> STRING .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 23 (expresion -> STRING .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 23 (expresion -> STRING .)
    DOT             reduce using rule 23 (expresion -> STRING .)
    PLUS            reduce using rule 23 (expresion -> STRING .)
    MINUS           reduce using rule 23 (expresion -> STRING .)
    TIMES           reduce using rule 23 (expresion -> STRING .)
    DIVIDE          reduce using rule 23 (expresion -> STRING .)
    MOD             reduce using rule 23 (expresion -> STRING .)
    AS              reduce using rule 23 (expresion -> STRING .)
    SEMICOLON       reduce using rule 23 (expresion -> STRING .)
    RPAREN          reduce using rule 23 (expresion -> STRING .)
    RBRACKET        reduce using rule 23 (expresion -> STRING .)
    COMMA           reduce using rule 23 (expresion -> STRING .)
    LBRACE          reduce using rule 23 (expresion -> STRING .)
    CONJUNCTION     reduce using rule 23 (expresion -> STRING .)
