Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (60) statement -> . WHILE expression LBRACE program_opt RBRACE
    (61) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (62) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (78) statement -> . let_decl
    (94) statement -> . const_decl
    (103) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (116) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (117) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (118) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (79) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (95) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (112) maybe_pub -> . IDENTIFIER
    (113) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26
    FN              reduce using rule 5 (empty -> .)

    statement                      shift and go to state 28
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15
    empty                          shift and go to state 27

state 2

    (2) program -> statement .

    PRINTLN         reduce using rule 2 (program -> statement .)
    IF              reduce using rule 2 (program -> statement .)
    IDENTIFIER      reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    ASYNC           reduce using rule 2 (program -> statement .)
    FOR             reduce using rule 2 (program -> statement .)
    RETURN          reduce using rule 2 (program -> statement .)
    CLOSURE_PIPE    reduce using rule 2 (program -> statement .)
    LPAREN          reduce using rule 2 (program -> statement .)
    NOT             reduce using rule 2 (program -> statement .)
    MINUS           reduce using rule 2 (program -> statement .)
    INTEGER         reduce using rule 2 (program -> statement .)
    FLOAT           reduce using rule 2 (program -> statement .)
    STRING          reduce using rule 2 (program -> statement .)
    CHAR            reduce using rule 2 (program -> statement .)
    BOOLEAN         reduce using rule 2 (program -> statement .)
    BIT_AND         reduce using rule 2 (program -> statement .)
    LBRACKET        reduce using rule 2 (program -> statement .)
    LET             reduce using rule 2 (program -> statement .)
    CONST           reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    FN              reduce using rule 2 (program -> statement .)
    RBRACE          reduce using rule 2 (program -> statement .)


state 3

    (6) statement -> PRINTLN . NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> PRINTLN . NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> PRINTLN . NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON

    NOT             shift and go to state 29


state 4

    (46) expression -> NOT . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 30

state 5

    (30) expression -> LPAREN . expression RPAREN
    (99) expression -> LPAREN . tuple_value_list RPAREN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (100) tuple_value_list -> . expression
    (101) tuple_value_list -> . expression COMMA tuple_value_list

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 32
    tuple_value_list               shift and go to state 33

state 6

    (50) expression -> STRING .

    SEMICOLON       reduce using rule 50 (expression -> STRING .)
    DOT             reduce using rule 50 (expression -> STRING .)
    PLUS            reduce using rule 50 (expression -> STRING .)
    MINUS           reduce using rule 50 (expression -> STRING .)
    TIMES           reduce using rule 50 (expression -> STRING .)
    DIVIDE          reduce using rule 50 (expression -> STRING .)
    MOD             reduce using rule 50 (expression -> STRING .)
    RANGE           reduce using rule 50 (expression -> STRING .)
    RANGE_INCLUSIVE reduce using rule 50 (expression -> STRING .)
    EQUAL_TO        reduce using rule 50 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 50 (expression -> STRING .)
    LESS_THAN       reduce using rule 50 (expression -> STRING .)
    GREATER_THAN    reduce using rule 50 (expression -> STRING .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 50 (expression -> STRING .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 50 (expression -> STRING .)
    CONJUNCTION     reduce using rule 50 (expression -> STRING .)
    DISJUNCTION     reduce using rule 50 (expression -> STRING .)
    AS              reduce using rule 50 (expression -> STRING .)
    RPAREN          reduce using rule 50 (expression -> STRING .)
    COMMA           reduce using rule 50 (expression -> STRING .)
    LBRACE          reduce using rule 50 (expression -> STRING .)
    RBRACKET        reduce using rule 50 (expression -> STRING .)
    RBRACE          reduce using rule 50 (expression -> STRING .)


state 7

    (12) statement -> expression . SEMICOLON
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (102) expression -> expression . DOT INTEGER

    SEMICOLON       shift and go to state 34
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
